pet_id,name,age,gender,size,status,date_arrived,adopted_date,type,breed,shelter_name,city,state,snapshot_date
f7208b79-5355-4f18-9aad-56a41d1d0462,Pet_2653,5,Female,Medium,Pending,2025-08-07,,Cat,Siamese,Forever Homes,SomeCity,SomeState,2025-12-31
db6cfb5f-0889-4f65-8a15-86578f84a54d,Pet_4766,8,Female,Large,Pending,2025-09-22,,Cat,British Shorthair,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
ee0fef86-bb22-481b-a825-32a53bdcaa4e,Pet_4167,0,Female,Small,Pending,2025-09-08,2025-10-08,Dog,Golden Retriever,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
6709409d-7ece-482f-9956-d5e9bd68ecc1,Pet_1191,2,Male,Medium,Available,2025-11-25,2025-12-12,Cat,British Shorthair,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
c6455e79-cb79-498a-92c0-9be992288e2d,Pet_9150,12,Male,Medium,Pending,2025-09-02,,Dog,Golden Retriever,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
6ead3b13-ed25-4618-b8a0-a22dda357b01,Pet_9492,10,Female,Small,Pending,2025-09-25,,Cat,Persian,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
63ab6b76-7420-4b29-8dc1-080441fe3064,Pet_3314,3,Female,Small,Adopted,2025-09-18,2025-12-12,Dog,Cocker Spaniel,Forever Homes,SomeCity,SomeState,2025-12-31
20303650-b5b4-44ea-94f2-980190aed2cd,Pet_3831,5,Female,Small,Adopted,2025-10-30,2025-11-27,Cat,Himalayan,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
5fe0c94d-89b2-4c5f-b798-935bd4adfcb9,Pet_3629,5,Male,Medium,Available,2025-10-05,,Dog,Great Dane,Forever Homes,SomeCity,SomeState,2025-12-31
a4b39cc8-aff0-4a67-808b-e8c9f3f98b5d,Pet_3175,4,Female,Small,Pending,2025-08-02,,Dog,Poodle,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
2417b654-955a-45b1-aba8-3d8ca40b29bd,Pet_9365,1,Female,Small,Adopted,2025-09-08,,Cat,Maine Coon,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
9df7a7d2-8434-44ff-a233-0414779f4f48,Pet_9037,3,Male,Medium,Pending,2025-09-07,,Cat,Sphynx,Forever Homes,SomeCity,SomeState,2025-12-31
30f3f111-6daa-4e15-a2c2-43dee076a889,Pet_3106,7,Male,Large,Pending,2025-10-22,,Dog,Australian Shepherd,Forever Homes,SomeCity,SomeState,2025-12-31
220a9b15-3632-48a2-b9c0-5d9b10bfeb70,Pet_9370,0,Female,Small,Pending,2025-11-12,2026-01-24,Cat,Scottish Fold,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
2043e7b9-3c12-4acb-831f-5a90dc25f5fe,Pet_2683,9,Female,Large,Available,2025-10-21,,Cat,Turkish Van,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
4d21008a-997d-4ce4-8c6a-a012f691d816,Pet_7233,1,Male,Medium,Available,2025-11-04,2026-01-31,Dog,Shih Tzu,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
29cc8595-d004-4576-b3bd-98fde78e9763,Pet_8323,4,Male,Medium,Available,2025-10-28,,Dog,German Shepherd,Forever Homes,SomeCity,SomeState,2025-12-31
abfaba29-455b-41ee-8242-bf012d330bc2,Pet_4643,5,Male,Large,Available,2025-12-16,,Dog,Doberman,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
ce3ff85b-d944-4969-afdf-3a19a628148d,Pet_6398,13,Male,Large,Adopted,2025-08-01,,Dog,Rottweiler,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
43bb1b13-f02e-4298-b7b8-f8a542ddfa6f,Pet_4009,7,Female,Small,Adopted,2025-10-12,,Cat,Bengal,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
b6841ddf-f726-486c-a603-216586c20484,Pet_4987,4,Male,Large,Available,2025-10-29,,Cat,Scottish Fold,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
6df98f5c-9c02-44c1-81f8-9ed9083ae789,Pet_6066,4,Male,Medium,Available,2025-10-29,2025-12-10,Dog,Poodle,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
2f70976b-a564-4359-b255-afd0ae930549,Pet_4767,2,Male,Medium,Pending,2025-12-12,,Cat,Sphynx,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
fd2fb5c2-9103-4325-9a04-549ca31f7e67,Pet_5198,6,Female,Medium,Pending,2025-08-02,,Dog,Great Dane,Forever Homes,SomeCity,SomeState,2025-12-31
60ca1b5a-4596-4624-a2d5-10ed5673d5d3,Pet_7300,8,Female,Large,Available,2025-07-24,,Dog,Shih Tzu,Forever Homes,SomeCity,SomeState,2025-12-31
fc489d56-7e7f-4b07-a87c-0a982a6f6f1a,Pet_6235,8,Female,Medium,Available,2025-10-08,,Dog,Siberian Husky,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
36bb777e-45ba-45e7-86fd-54f298b03c31,Pet_6099,2,Male,Small,Adopted,2025-08-31,2025-11-13,Dog,Siberian Husky,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
431a8e3a-ab05-4ad3-84ac-4f1f22969554,Pet_1964,10,Female,Small,Adopted,2025-09-25,,Dog,Golden Retriever,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
186d06dc-2e2f-4cc4-8480-8f28677fa65e,Pet_1671,8,Male,Large,Adopted,2025-12-03,,Dog,Labrador Retriever,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
a59d7976-299c-4ba4-804d-02bb9b56e119,Pet_2743,5,Male,Small,Adopted,2025-09-14,,Dog,Doberman,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
17613a18-ebad-41c7-ab52-a5c98ce71539,Pet_5154,10,Male,Small,Available,2025-10-12,,Cat,Persian,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
e739fcd2-eae8-4b40-9cdd-5fe14dc936c1,Pet_6599,12,Male,Large,Available,2025-10-31,,Cat,Persian,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
9597c0e3-fd25-4eab-a430-df2f06c03ff0,Pet_1345,0,Female,Large,Available,2025-11-27,,Cat,Oriental Shorthair,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
ed3ab99d-1cc1-4180-9997-318c6301589a,Pet_3710,14,Female,Large,Adopted,2025-11-06,,Dog,Cocker Spaniel,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
cb49cc0d-0b87-4b26-bf43-fab16ee73126,Pet_1638,12,Male,Large,Pending,2025-12-03,,Cat,Scottish Fold,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
3c8c0fdd-dc03-4d40-8f41-14dc25eedc54,Pet_4452,4,Female,Medium,Adopted,2025-10-03,2025-12-16,Cat,Bengal,Forever Homes,SomeCity,SomeState,2025-12-31
7d6e4acb-301e-4467-b3ee-425536236b2c,Pet_1519,5,Female,Small,Adopted,2025-09-30,,Dog,Shih Tzu,Forever Homes,SomeCity,SomeState,2025-12-31
83a3c146-1333-4242-87af-8b845ff73298,Pet_4207,12,Male,Medium,Adopted,2025-11-15,2026-01-21,Cat,Scottish Fold,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
4ac1db47-7871-4f46-8a15-13143c5b3e89,Pet_3177,5,Male,Medium,Pending,2025-08-26,,Dog,Chihuahua,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
00ba1857-55f7-498f-80e5-010ea513bb92,Pet_1220,4,Female,Small,Adopted,2025-11-14,,Dog,Labrador Retriever,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
34a9c73d-dc9d-4fa2-83ef-9041758fc5f0,Pet_6980,3,Male,Small,Available,2025-11-15,,Dog,Chihuahua,Forever Homes,SomeCity,SomeState,2025-12-31
b7570efc-fd2f-4dff-aaa8-3383a72a1942,Pet_6747,12,Female,Small,Pending,2025-12-11,,Dog,Dachshund,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
6e66d2e6-2bac-4fee-b841-d0999a696f42,Pet_2528,14,Female,Small,Pending,2025-11-23,,Dog,Great Dane,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
1c9916a8-7ae3-4956-89bf-87d9a846dd18,Pet_2052,2,Female,Medium,Adopted,2025-11-09,,Cat,Siamese,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
2999c7ba-0891-4ab9-a1e5-f83a97d1985b,Pet_6038,12,Female,Small,Adopted,2025-10-27,2026-01-22,Cat,Norwegian Forest Cat,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
a2fb154a-53bf-42c0-ab30-cf05707937d4,Pet_3708,14,Male,Small,Available,2025-07-21,2025-08-11,Cat,Devon Rex,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
035d3902-147c-442c-99e7-6a26f2610843,Pet_8695,0,Female,Medium,Pending,2025-08-04,,Dog,Siberian Husky,Forever Homes,SomeCity,SomeState,2025-12-31
7d89d56b-f5aa-4eb9-a282-47db387d68f0,Pet_5981,12,Female,Small,Adopted,2025-07-07,2025-09-24,Cat,Norwegian Forest Cat,Forever Homes,SomeCity,SomeState,2025-12-31
2296d89f-3135-4a33-a48f-bd39e1069fb3,Pet_4111,2,Female,Medium,Pending,2025-08-27,2025-10-26,Cat,Persian,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
f37d19e8-85a4-4ecf-9c8d-29cd2156576e,Pet_9768,3,Male,Small,Adopted,2025-09-12,2025-10-26,Cat,Russian Blue,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
2ac72cfe-989c-4f89-9ad6-33b17e12dc15,Pet_9686,0,Male,Large,Adopted,2025-07-19,,Dog,Cocker Spaniel,Forever Homes,SomeCity,SomeState,2025-12-31
7ef21827-59fe-401a-8ed3-2be11e9725ab,Pet_1845,14,Male,Small,Pending,2025-08-06,,Dog,Border Collie,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
072d28e1-98dc-4548-9137-cd54d0623849,Pet_5928,5,Female,Large,Adopted,2025-09-24,,Cat,Russian Blue,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
2f528b49-2c74-4707-bf10-4474505b1837,Pet_2923,3,Male,Medium,Adopted,2025-07-22,,Dog,Shih Tzu,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
1edff82b-3d25-4fbf-a76d-fba5b0c4228f,Pet_1241,15,Female,Medium,Available,2025-12-25,,Cat,Bengal,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
62b34846-5624-48ab-bc3c-cbece961eb83,Pet_6569,9,Male,Large,Available,2025-12-03,,Cat,Maine Coon,Forever Homes,SomeCity,SomeState,2025-12-31
10bc2711-06ee-470a-a7df-edd67af56065,Pet_8461,12,Female,Large,Adopted,2025-08-21,,Dog,Doberman,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
ba54dc91-b283-417c-8512-3340cd050c28,Pet_1272,3,Female,Medium,Pending,2025-11-25,,Cat,Turkish Van,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
8f8ad2c1-b7ad-400d-b1df-ca8b5d81b981,Pet_9913,11,Male,Medium,Available,2025-09-06,,Cat,Persian,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
f6ab0e20-1a1f-461d-b53b-e0492d952055,Pet_9577,15,Male,Medium,Pending,2025-09-25,2025-10-06,Dog,German Shepherd,Forever Homes,SomeCity,SomeState,2025-12-31
a917e260-152a-4b6e-9ab3-aee11e39c24c,Pet_4111,9,Male,Small,Available,2025-11-21,,Cat,Abyssinian,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
7f3c1033-10c4-48ac-9051-faa0d843baca,Pet_9924,7,Female,Medium,Adopted,2025-08-07,,Cat,Oriental Shorthair,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
6affb31b-cc26-4721-9cca-77d9dd41449f,Pet_9376,5,Male,Small,Adopted,2025-12-04,,Dog,Border Collie,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
adbeee47-b8d0-44e8-bb5d-0a24d6822fb8,Pet_1853,11,Male,Medium,Adopted,2025-10-05,,Cat,Persian,Forever Homes,SomeCity,SomeState,2025-12-31
b2fce394-1a7f-45fa-81ce-8d7ef1a8689b,Pet_3380,0,Female,Medium,Available,2025-12-07,,Cat,Birman,Forever Homes,SomeCity,SomeState,2025-12-31
621c0eaa-641b-402b-b95e-32f01e181d94,Pet_3066,5,Male,Medium,Pending,2025-08-05,,Cat,Himalayan,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
3d49da40-10b2-434a-9bc6-cf2b5643a672,Pet_9710,5,Male,Medium,Pending,2025-07-15,,Dog,Chihuahua,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
c1ea56cc-7b18-422a-a23b-b817c378db01,Pet_5018,6,Female,Medium,Pending,2025-08-27,,Dog,Chihuahua,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
b75e7fd1-f23c-4b7b-afff-4172e016f33f,Pet_6827,12,Female,Large,Available,2025-12-28,,Cat,Maine Coon,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
6b301285-66cd-48dd-a172-4fa81581230f,Pet_9020,11,Male,Medium,Adopted,2025-10-19,2025-11-26,Dog,Chihuahua,Forever Homes,SomeCity,SomeState,2025-12-31
d319b88d-5b5a-4138-995a-35ea2b5a7da5,Pet_4521,15,Male,Large,Adopted,2025-12-03,,Cat,Persian,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
227babf7-04ff-40ba-ad2b-17428072cfa9,Pet_4702,1,Male,Medium,Pending,2025-08-20,2025-10-02,Dog,Labrador Retriever,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
6288e3dc-db0a-40d8-8b6d-03e83630a871,Pet_4580,14,Female,Small,Available,2025-12-21,,Dog,Cocker Spaniel,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
d6eee97c-a51e-45d0-b9b9-039b9485faed,Pet_8547,3,Female,Large,Pending,2025-08-15,2025-09-08,Dog,Mastiff,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
5e2034c5-0821-43d6-98cd-6cae169f171d,Pet_9920,4,Female,Large,Available,2025-08-15,,Cat,Scottish Fold,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
b00387c4-24ca-4408-b9aa-bea4ae344684,Pet_2401,3,Male,Small,Adopted,2025-11-20,,Cat,Maine Coon,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
0905fdd0-bfdc-4124-97eb-bd8fc042254e,Pet_7264,9,Male,Large,Adopted,2025-12-19,2026-01-23,Dog,Pomeranian,Forever Homes,SomeCity,SomeState,2025-12-31
9f2638e8-d0d3-4e99-922e-635e3c5b19bf,Pet_4919,10,Female,Small,Pending,2025-11-28,,Cat,Scottish Fold,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
ec4432a2-3cae-4883-a6d9-a1c3a1834f4f,Pet_4880,11,Male,Medium,Available,2025-10-01,,Dog,Dachshund,Forever Homes,SomeCity,SomeState,2025-12-31
bdd1ec80-373d-4545-894b-bb55a48567a8,Pet_3665,0,Male,Small,Pending,2025-11-09,,Dog,German Shepherd,Forever Homes,SomeCity,SomeState,2025-12-31
66ef7fcb-40ab-4b5f-82e3-280ee075a7e6,Pet_2492,4,Female,Medium,Available,2025-12-19,,Cat,Russian Blue,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
8d1ffc28-655e-492f-9913-90a3b21fc620,Pet_9437,5,Male,Medium,Adopted,2025-07-27,,Cat,Devon Rex,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
3fef9bc2-48d1-4955-bfac-673e3e0b2de2,Pet_3981,13,Male,Medium,Adopted,2025-08-06,2025-10-14,Cat,Devon Rex,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
8d41dfce-d86a-4edf-8ecf-abebc8a1b50a,Pet_3763,2,Female,Large,Adopted,2025-11-16,2026-02-04,Cat,Ragdoll,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
99265212-78ec-436f-a0a8-4a144cfba933,Pet_2271,14,Male,Small,Available,2025-12-22,,Cat,Sphynx,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
f3d03ef5-9c20-48e1-aaf8-af08e432e773,Pet_3494,11,Male,Large,Adopted,2025-11-06,,Cat,Scottish Fold,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
ae01e059-39f8-42c3-b573-e67dd138e5dc,Pet_1788,6,Female,Large,Pending,2025-10-28,,Cat,Bengal,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
da395e2c-13ad-45fa-9fd0-cd394aa8c3bc,Pet_8193,6,Male,Medium,Available,2025-10-12,,Cat,Bengal,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
5c96c025-562f-4450-bda8-cba4744987d4,Pet_6853,2,Female,Small,Pending,2025-10-14,,Dog,Mastiff,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
ca226e63-7706-46c0-857b-f0025460683d,Pet_4231,0,Female,Large,Available,2025-08-07,,Dog,Yorkshire Terrier,Forever Homes,SomeCity,SomeState,2025-12-31
34e05b1b-e5be-45ab-9667-27860343f77a,Pet_3383,3,Female,Medium,Available,2025-07-23,,Dog,Pomeranian,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
e4fea794-d18c-4abb-b638-bc590539cf8a,Pet_1163,0,Female,Large,Available,2025-12-15,,Cat,Siamese,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
682dea8f-ea08-46b9-81d4-b48cae63dffa,Pet_9731,2,Male,Large,Pending,2025-07-07,2025-07-30,Dog,Dachshund,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
8dd27867-e24b-4b59-bf51-35ee519c8ece,Pet_2184,12,Male,Large,Pending,2025-10-20,,Dog,Labrador Retriever,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
3d38d0f9-a2a0-450f-b382-0b5582ca7670,Pet_5173,12,Male,Small,Available,2025-10-29,,Cat,Devon Rex,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
30f70d36-03e8-4889-bd12-bc3e66366265,Pet_8378,10,Female,Medium,Adopted,2025-08-10,2025-10-21,Dog,Poodle,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
e2f4ed8b-021f-4c97-a625-8e0171496260,Pet_8021,3,Female,Medium,Pending,2025-09-12,2025-09-20,Cat,Siamese,Forever Homes,SomeCity,SomeState,2025-12-31
a56b43bf-b229-4f71-96e1-c0f4e1311ca3,Pet_2677,10,Female,Small,Adopted,2025-08-29,,Dog,Great Dane,Forever Homes,SomeCity,SomeState,2025-12-31
d5380222-9ef2-4b2c-8161-daf0d443823d,Pet_6986,15,Female,Large,Pending,2025-07-05,2025-07-30,Dog,Pomeranian,Forever Homes,SomeCity,SomeState,2025-12-31
76a07ad4-030f-4c4e-8ca7-054795bd3d5b,Pet_3107,5,Female,Medium,Adopted,2025-09-07,,Cat,British Shorthair,Forever Homes,SomeCity,SomeState,2025-12-31
14d976a2-4c49-441c-a882-266aa04db6df,Pet_4176,3,Female,Medium,Pending,2025-08-10,2025-09-21,Dog,Bulldog,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
988a9027-b135-4b8b-87cc-aef77533ac1b,Pet_3134,10,Male,Small,Adopted,2025-07-10,2025-09-25,Cat,Scottish Fold,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
9cd420fe-7a4f-4cb3-8a42-66402e2838a9,Pet_7711,15,Male,Small,Pending,2025-11-12,,Cat,Himalayan,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
e85f44a2-fdcd-4fba-9833-8c6ff845daee,Pet_6301,14,Male,Medium,Adopted,2025-08-11,,Dog,Boxer,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
f550f4b2-3df9-4679-8472-6f11be9202ce,Pet_3159,7,Female,Large,Pending,2025-12-23,,Dog,Bulldog,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
37559771-ba2b-423e-9ca1-b906989cb6c8,Pet_9255,13,Female,Medium,Pending,2025-08-10,,Cat,Siamese,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
ff139f86-2430-42ac-9bc0-0bdedc494e79,Pet_1605,10,Female,Large,Available,2025-12-03,,Cat,Sphynx,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
274d230a-466a-4f48-ab75-107f68d5e68e,Pet_9887,9,Male,Small,Pending,2025-08-17,,Dog,Shih Tzu,Forever Homes,SomeCity,SomeState,2025-12-31
6db1cf5a-e4c2-4b1c-9c75-28cae421528b,Pet_7971,6,Male,Large,Pending,2025-08-04,,Dog,Golden Retriever,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
976bf04b-9804-49f0-9ee8-2b5634ab7120,Pet_8840,7,Female,Small,Pending,2025-07-04,2025-08-03,Dog,Bulldog,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
87304ff7-eb14-4d46-a3be-3ab33f992612,Pet_3563,12,Female,Medium,Available,2025-08-29,2025-09-04,Cat,Russian Blue,Forever Homes,SomeCity,SomeState,2025-12-31
c8a5e511-8d91-420a-8981-8fc60f7edb98,Pet_3192,2,Female,Small,Adopted,2025-08-05,,Dog,Border Collie,Forever Homes,SomeCity,SomeState,2025-12-31
af313555-052e-4710-b719-6695e1a1a2f6,Pet_9461,12,Female,Small,Available,2025-08-24,2025-11-06,Dog,Shih Tzu,Forever Homes,SomeCity,SomeState,2025-12-31
b5a89b3b-42c3-4fd6-8474-6dddcbac89cc,Pet_7008,8,Female,Medium,Available,2025-09-04,2025-11-26,Dog,Cocker Spaniel,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
1622fc48-3393-43e5-ac6a-c6ce82c51f7f,Pet_1475,15,Female,Medium,Adopted,2025-08-27,,Cat,Abyssinian,Forever Homes,SomeCity,SomeState,2025-12-31
ed2ec63b-5ddf-4eb8-8338-47801636324c,Pet_7876,9,Female,Medium,Adopted,2025-09-20,2025-10-29,Cat,Bengal,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
d7544cf4-de38-484b-85c6-c7ead457ad91,Pet_3303,13,Male,Medium,Available,2025-10-01,,Cat,Abyssinian,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
9a9f8923-4894-47d9-b1f8-f2d936664b10,Pet_5783,15,Female,Small,Adopted,2025-08-17,2025-11-12,Cat,Turkish Van,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
0726d861-c9e5-4d19-a5a5-ab1d942e7760,Pet_8458,12,Female,Small,Pending,2025-12-29,,Cat,Siamese,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
6c10bc30-7594-476a-b0fc-5e65990577d2,Pet_5657,7,Female,Small,Adopted,2025-11-19,2026-01-29,Dog,Dachshund,Forever Homes,SomeCity,SomeState,2025-12-31
6d586427-8dd4-4ae9-b4c5-a119b48fffcb,Pet_5937,8,Male,Medium,Available,2025-09-14,2025-09-22,Cat,Himalayan,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
00b3d664-25e4-46c2-9e0f-82d35f922746,Pet_5053,15,Male,Large,Pending,2025-09-03,2025-10-25,Dog,Poodle,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
4343fedc-39a0-4b52-acc8-ea53eff22d75,Pet_5360,11,Male,Small,Pending,2025-08-10,,Cat,Devon Rex,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
be064ded-670f-4827-83e5-d8075753a5c2,Pet_7154,3,Female,Small,Pending,2025-10-17,2025-11-15,Dog,Yorkshire Terrier,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
3352bf47-71c0-4a5d-8bd0-716d1e5a1e2c,Pet_8319,6,Female,Large,Pending,2025-08-11,,Cat,Norwegian Forest Cat,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
1895ec08-aae0-43f5-9cae-9013525baa3c,Pet_3582,5,Male,Small,Available,2025-08-09,,Dog,Golden Retriever,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
01567f7e-a852-4c62-8dfe-8266f2b2de59,Pet_3259,14,Male,Medium,Available,2025-11-07,,Cat,Ragdoll,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
9d818fe5-6992-46e3-8c7b-667ad4ac1c77,Pet_9601,14,Male,Small,Available,2025-11-18,,Cat,Bengal,Forever Homes,SomeCity,SomeState,2025-12-31
5aec125b-0e84-453f-a7bf-f623a20ce346,Pet_6874,1,Male,Large,Pending,2025-08-20,,Cat,Abyssinian,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
223e086b-bdf8-4827-9967-6d8e4f846d55,Pet_6099,15,Male,Small,Pending,2025-11-18,,Cat,Oriental Shorthair,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
9e432ce4-0173-4b21-b638-535eb2e79b7b,Pet_3404,3,Male,Medium,Available,2025-10-13,2025-11-04,Cat,Scottish Fold,Forever Homes,SomeCity,SomeState,2025-12-31
5139dcf9-4560-46b9-b7c7-0fa8a118ad76,Pet_9454,5,Female,Small,Available,2025-08-23,,Dog,Mastiff,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
1965ce0e-4adb-43de-907f-f7175f896376,Pet_3808,5,Male,Large,Adopted,2025-12-19,,Dog,Pomeranian,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
c5edaf4e-2c19-4b84-9566-7db2c4a320e8,Pet_1785,8,Female,Small,Adopted,2025-08-16,,Dog,Beagle,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
c015c631-f5e3-4c04-a257-a9a871d8791a,Pet_8899,11,Female,Small,Pending,2025-09-11,,Cat,Sphynx,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
7fbf4b80-aa18-4a1a-b540-0c64c2e48ce2,Pet_1140,11,Female,Small,Pending,2025-12-26,2026-02-01,Dog,Rottweiler,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
030405ee-2b24-48b7-9c57-1d96dc872ce1,Pet_9553,14,Male,Small,Available,2025-08-29,2025-10-14,Dog,Rottweiler,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
df6d3eb2-2f6f-41fa-906c-462518b6d913,Pet_3763,14,Female,Large,Pending,2025-10-03,2025-11-10,Cat,Devon Rex,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
ecef4223-01b6-47da-b545-cd54426f7367,Pet_8085,0,Male,Small,Available,2025-10-29,2026-01-12,Dog,Beagle,Forever Homes,SomeCity,SomeState,2025-12-31
aa427df9-24b7-434e-9f7e-c6cb450d895b,Pet_9677,2,Female,Medium,Adopted,2025-12-21,,Dog,Rottweiler,Forever Homes,SomeCity,SomeState,2025-12-31
4c343e91-fa5a-424c-be3c-5c47f020c0da,Pet_8967,0,Male,Large,Pending,2025-08-06,,Cat,Sphynx,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
5f02b052-6650-42f9-88bc-ca644acb61a6,Pet_9516,15,Female,Medium,Adopted,2025-12-06,2026-01-31,Dog,Cocker Spaniel,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
840b281d-7043-4a99-803d-58f47dbb7f45,Pet_8668,12,Female,Medium,Adopted,2025-12-12,,Dog,Doberman,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
f1d7a60f-a607-408a-a406-1dbb802a4a88,Pet_6310,6,Female,Medium,Available,2025-07-13,,Cat,Maine Coon,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
c9955d47-4aa9-45fd-89bd-605adf5887d8,Pet_1534,12,Female,Medium,Pending,2025-12-20,2026-02-22,Dog,Siberian Husky,Forever Homes,SomeCity,SomeState,2025-12-31
